1770730792.052874 server started (274942): version 3.5a, socket /run/user/1000/tmux-1000/default, protocol 8
1770730792.052891 on Linux 6.18.2 #1-NixOS SMP PREEMPT_DYNAMIC Thu Dec 18 13:03:43 UTC 2025
1770730792.052899 using libevent 2.1.12-stable poll
1770730792.052906 using utf8proc 2.11.2
1770730792.052910 using ncurses 6.5 20240427
1770730792.115216 cmd_parse_build_commands 0:3 0:0: command-prompt
1770730792.115220 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1770730792.115223 cmd_parse_build_commands 0:3 0:2: -I7
1770730792.115228 cmd_parse_build_commands 0:3 0:3 0:0: send
1770730792.115233 cmd_parse_build_commands 0:3 0:3 0:1: -N
1770730792.115236 cmd_parse_build_commands 0:3 0:3 0:2: %%
1770730792.115242 cmd_parse_build_commands 0:0: command-prompt
1770730792.115245 cmd_parse_build_commands 0:1: -Np(repeat)
1770730792.115252 cmd_parse_build_commands 0:2: -I7
1770730792.115257 cmd_parse_build_commands 0:3 0:0: send
1770730792.115261 cmd_parse_build_commands 0:3 0:1: -N
1770730792.115265 cmd_parse_build_commands 0:3 0:2: %%
1770730792.115270 cmd_parse_build_commands 0:0: send
1770730792.115274 cmd_parse_build_commands 0:1: -N
1770730792.115278 cmd_parse_build_commands 0:2: %%
1770730792.115283 args_parse_flags: next -N
1770730792.115290 args_parse_flag_argument: -N = %%
1770730792.115294 args_parse: flags end at 3 of 3
1770730792.115299 cmd_parse_build_commands: send-keys -N "%%"
1770730792.115304 args_parse_flags: next -Np(repeat)
1770730792.115308 args_parse_flags: -N
1770730792.115312 args_parse_flag_argument: -p = (repeat)
1770730792.115316 args_parse_flags: next -I7
1770730792.115320 args_parse_flag_argument: -I = 7
1770730792.115325 args_parse: flags end at 3 of 4
1770730792.115331 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1770730792.115340 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1770730792.115345 args_parse_flags: next -Tcopy-mode-vi
1770730792.115349 args_parse_flag_argument: -T = copy-mode-vi
1770730792.115352 args_parse_flags: next 7
1770730792.115357 args_parse: flags end at 2 of 4
1770730792.115361 args_parse: 2 = 7 (type STRING)
1770730792.115367 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1770730792.115374 cmd_parse_build_commands: bind-key -T copy-mode-vi 7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1770730792.115380 cmdq_get_command: [bind-key/0x56010fc9c120] group 2180
1770730792.115384 cmdq_append <global>: [bind-key/0x56010fc9c120]
1770730792.115387 yylex_token: end at WS
1770730792.115392 yylex_token: bind
1770730792.115399 yylex_token: end at WS
1770730792.115402 yylex_token: -Tcopy-mode-vi
1770730792.115407 yylex_token: end at WS
1770730792.115411 yylex_token: 8
1770730792.115416 yylex_token: end at WS
1770730792.115421 yylex_token: command-prompt
1770730792.115428 yylex_token: end at WS
1770730792.115433 yylex_token: -Np(repeat)
1770730792.115438 yylex_token: end at WS
1770730792.115443 yylex_token: -I8
1770730792.115446 yylex_token: end at WS
1770730792.115451 yylex_token: send
1770730792.115456 yylex_token: end at WS
1770730792.115459 yylex_token: -N
1770730792.115464 yylex_token: end at WS
1770730792.115469 yylex_token: %%
1770730792.115474 cmd_parse_build_commands 0:0: bind
1770730792.115478 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770730792.115482 cmd_parse_build_commands 0:2: 8
1770730792.115486 cmd_parse_build_commands 0:3 0:0: command-prompt
1770730792.115491 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1770730792.115495 cmd_parse_build_commands 0:3 0:2: -I8
1770730792.115499 cmd_parse_build_commands 0:3 0:3 0:0: send
1770730792.115504 cmd_parse_build_commands 0:3 0:3 0:1: -N
1770730792.115510 cmd_parse_build_commands 0:3 0:3 0:2: %%
1770730792.115518 cmd_parse_build_commands 0:0: command-prompt
1770730792.115523 cmd_parse_build_commands 0:1: -Np(repeat)
1770730792.115528 cmd_parse_build_commands 0:2: -I8
1770730792.115533 cmd_parse_build_commands 0:3 0:0: send
1770730792.115536 cmd_parse_build_commands 0:3 0:1: -N
1770730792.115540 cmd_parse_build_commands 0:3 0:2: %%
1770730792.115545 cmd_parse_build_commands 0:0: send
1770730792.115549 cmd_parse_build_commands 0:1: -N
1770730792.115553 cmd_parse_build_commands 0:2: %%
1770730792.115558 args_parse_flags: next -N
1770730792.115563 args_parse_flag_argument: -N = %%
1770730792.115568 args_parse: flags end at 3 of 3
1770730792.115573 cmd_parse_build_commands: send-keys -N "%%"
1770730792.115577 args_parse_flags: next -Np(repeat)
1770730792.115581 args_parse_flags: -N
1770730792.115585 args_parse_flag_argument: -p = (repeat)
1770730792.115589 args_parse_flags: next -I8
1770730792.115593 args_parse_flag_argument: -I = 8
1770730792.115597 args_parse: flags end at 3 of 4
1770730792.115602 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1770730792.115609 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1770730792.115613 args_parse_flags: next -Tcopy-mode-vi
1770730792.115618 args_parse_flag_argument: -T = copy-mode-vi
1770730792.115622 args_parse_flags: next 8
1770730792.115625 args_parse: flags end at 2 of 4
1770730792.115631 args_parse: 2 = 8 (type STRING)
1770730792.115638 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1770730792.115647 cmd_parse_build_commands: bind-key -T copy-mode-vi 8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1770730792.115651 cmdq_get_command: [bind-key/0x56010fc94a80] group 2192
1770730792.115657 cmdq_append <global>: [bind-key/0x56010fc94a80]
1770730792.115661 yylex_token: end at WS
1770730792.115666 yylex_token: bind
1770730792.115671 yylex_token: end at WS
1770730792.115675 yylex_token: -Tcopy-mode-vi
1770730792.115680 yylex_token: end at WS
1770730792.115683 yylex_token: 9
1770730792.115687 yylex_token: end at WS
1770730792.115692 yylex_token: command-prompt
1770730792.115695 yylex_token: end at WS
1770730792.115699 yylex_token: -Np(repeat)
1770730792.115703 yylex_token: end at WS
1770730792.115708 yylex_token: -I9
1770730792.115713 yylex_token: end at WS
1770730792.115717 yylex_token: send
1770730792.115721 yylex_token: end at WS
1770730792.115726 yylex_token: -N
1770730792.115730 yylex_token: end at WS
1770730792.115734 yylex_token: %%
1770730792.115739 cmd_parse_build_commands 0:0: bind
1770730792.115744 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770730792.115749 cmd_parse_build_commands 0:2: 9
1770730792.115752 cmd_parse_build_commands 0:3 0:0: command-prompt
1770730792.115757 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1770730792.115761 cmd_parse_build_commands 0:3 0:2: -I9
1770730792.115765 cmd_parse_build_commands 0:3 0:3 0:0: send
1770730792.115770 cmd_parse_build_commands 0:3 0:3 0:1: -N
1770730792.115774 cmd_parse_build_commands 0:3 0:3 0:2: %%
1770730792.115778 cmd_parse_build_commands 0:0: command-prompt
1770730792.115782 cmd_parse_build_commands 0:1: -Np(repeat)
1770730792.115786 cmd_parse_build_commands 0:2: -I9
1770730792.115793 cmd_parse_build_commands 0:3 0:0: send
1770730792.115798 cmd_parse_build_commands 0:3 0:1: -N
1770730792.115803 cmd_parse_build_commands 0:3 0:2: %%
1770730792.115808 cmd_parse_build_commands 0:0: send
1770730792.115812 cmd_parse_build_commands 0:1: -N
1770730792.115815 cmd_parse_build_commands 0:2: %%
1770730792.115821 args_parse_flags: next -N
1770730792.115824 args_parse_flag_argument: -N = %%
1770730792.115828 args_parse: flags end at 3 of 3
1770730792.115833 cmd_parse_build_commands: send-keys -N "%%"
1770730792.115837 args_parse_flags: next -Np(repeat)
1770730792.115842 args_parse_flags: -N
1770730792.115847 args_parse_flag_argument: -p = (repeat)
1770730792.115850 args_parse_flags: next -I9
1770730792.115854 args_parse_flag_argument: -I = 9
1770730792.115859 args_parse: flags end at 3 of 4
1770730792.115866 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1770730792.115872 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1770730792.115876 args_parse_flags: next -Tcopy-mode-vi
1770730792.115883 args_parse_flag_argument: -T = copy-mode-vi
1770730792.115887 args_parse_flags: next 9
1770730792.115891 args_parse: flags end at 2 of 4
1770730792.115896 args_parse: 2 = 9 (type STRING)
1770730792.115902 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1770730792.115912 cmd_parse_build_commands: bind-key -T copy-mode-vi 9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1770730792.115916 cmdq_get_command: [bind-key/0x56010fc99b70] group 2204
1770730792.115922 cmdq_append <global>: [bind-key/0x56010fc99b70]
1770730792.115926 yylex_token: end at WS
1770730792.115931 yylex_token: bind
1770730792.115936 yylex_token: end at WS
1770730792.115940 yylex_token: -Tcopy-mode-vi
1770730792.115945 yylex_token: end at WS
1770730792.115948 yylex_token: :
1770730792.115952 yylex_token: end at WS
1770730792.115957 yylex_token: command-prompt
1770730792.115961 yylex_token: end at WS
1770730792.115964 yylex_token: -p(goto line)
1770730792.115969 yylex_token: end at WS
1770730792.115974 yylex_token: send
1770730792.115977 yylex_token: end at WS
1770730792.115982 yylex_token: -X
1770730792.115986 yylex_token: end at WS
1770730792.115989 yylex_token: goto-line
1770730792.115994 yylex_token: end at WS
1770730792.115998 yylex_token: %%
1770730792.116002 cmd_parse_build_commands 0:0: bind
1770730792.116007 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770730792.116012 cmd_parse_build_commands 0:2: :
1770730792.116017 cmd_parse_build_commands 0:3 0:0: command-prompt
1770730792.116022 cmd_parse_build_commands 0:3 0:1: -p(goto line)
1770730792.116026 cmd_parse_build_commands 0:3 0:2 0:0: send
1770730792.116031 cmd_parse_build_commands 0:3 0:2 0:1: -X
1770730792.116035 cmd_parse_build_commands 0:3 0:2 0:2: goto-line
1770730792.116039 cmd_parse_build_commands 0:3 0:2 0:3: %%
1770730792.116044 cmd_parse_build_commands 0:0: command-prompt
1770730792.116049 cmd_parse_build_commands 0:1: -p(goto line)
1770730792.116052 cmd_parse_build_commands 0:2 0:0: send
1770730792.116060 cmd_parse_build_commands 0:2 0:1: -X
1770730792.116064 cmd_parse_build_commands 0:2 0:2: goto-line
1770730792.116068 cmd_parse_build_commands 0:2 0:3: %%
1770730792.116072 cmd_parse_build_commands 0:0: send
1770730792.116076 cmd_parse_build_commands 0:1: -X
1770730792.116080 cmd_parse_build_commands 0:2: goto-line
1770730792.116084 cmd_parse_build_commands 0:3: %%
1770730792.116090 args_parse_flags: next -X
1770730792.116094 args_parse_flags: -X
1770730792.116098 args_parse_flags: next goto-line
1770730792.116107 args_parse: flags end at 2 of 4
1770730792.116111 args_parse: 2 = goto-line (type STRING)
1770730792.116116 args_parse: 3 = %% (type STRING)
1770730792.116121 cmd_parse_build_commands: send-keys -X goto-line "%%"
1770730792.116125 args_parse_flags: next -p(goto line)
1770730792.116129 args_parse_flag_argument: -p = (goto line)
1770730792.116134 args_parse: flags end at 2 of 3
1770730792.116139 args_parse: 2 = send-keys -X goto-line "%%" (type COMMANDS)
1770730792.116147 cmd_parse_build_commands: command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1770730792.116151 args_parse_flags: next -Tcopy-mode-vi
1770730792.116155 args_parse_flag_argument: -T = copy-mode-vi
1770730792.116158 args_parse_flags: next :
1770730792.116162 args_parse: flags end at 2 of 4
1770730792.116168 args_parse: 2 = : (type STRING)
1770730792.116175 args_parse: 3 = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } (type COMMANDS)
1770730792.116181 cmd_parse_build_commands: bind-key -T copy-mode-vi : { command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } }
1770730792.116186 cmdq_get_command: [bind-key/0x56010fc986f0] group 2216
1770730792.116190 cmdq_append <global>: [bind-key/0x56010fc986f0]
1770730792.116193 yylex_token: end at WS
1770730792.116198 yylex_token: bind
1770730792.116204 yylex_token: end at WS
1770730792.116208 yylex_token: -Tcopy-mode-vi
1770730792.116212 yylex_token: end at WS
1770730792.116215 yylex_token: ;
1770730792.116220 yylex_token: end at WS
1770730792.116223 yylex_token: send
1770730792.116227 yylex_token: end at WS
1770730792.116231 yylex_token: -X
1770730792.116235 yylex_token: end at WS
1770730792.116239 yylex_token: jump-again
1770730792.116244 cmd_parse_build_commands 0:0: bind
1770730792.116247 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770730792.116251 cmd_parse_build_commands 0:2: ;
1770730792.116256 cmd_parse_build_commands 0:3 0:0: send
1770730792.116259 cmd_parse_build_commands 0:3 0:1: -X
1770730792.116263 cmd_parse_build_commands 0:3 0:2: jump-again
1770730792.116268 cmd_parse_build_commands 0:0: send
1770730792.116271 cmd_parse_build_commands 0:1: -X
1770730792.116274 cmd_parse_build_commands 0:2: jump-again
1770730792.116280 args_parse_flags: next -X
1770730792.116285 args_parse_flags: -X
1770730792.116289 args_parse_flags: next jump-again
1770730792.116293 args_parse: flags end at 2 of 3
1770730792.116296 args_parse: 2 = jump-again (type STRING)
1770730792.116301 cmd_parse_build_commands: send-keys -X jump-again
1770730792.116305 args_parse_flags: next -Tcopy-mode-vi
1770730792.116309 args_parse_flag_argument: -T = copy-mode-vi
1770730792.116313 args_parse_flags: next ;
1770730792.116318 args_parse: flags end at 2 of 4
1770730792.116321 args_parse: 2 = ; (type STRING)
1770730792.116328 args_parse: 3 = send-keys -X jump-again (type COMMANDS)
1770730792.116335 cmd_parse_build_commands: bind-key -T copy-mode-vi \\; { send-keys -X jump-again }
1770730792.116340 cmdq_get_command: [bind-key/0x56010fc963c0] group 2228
1770730792.116344 cmdq_append <global>: [bind-key/0x56010fc963c0]
1770730792.116349 yylex_token: end at WS
1770730792.116353 yylex_token: bind
1770730792.116357 yylex_token: end at WS
1770730792.116362 yylex_token: -Tcopy-mode-vi
1770730792.116365 yylex_token: end at WS
1770730792.116371 yylex_token: ?
1770730792.116375 yylex_token: end at WS
1770730792.116379 yylex_token: command-prompt
1770730792.116383 yylex_token: end at WS
1770730792.116387 yylex_token: -T
1770730792.116391 yylex_token: end at WS
1770730792.116395 yylex_token: search
1770730792.116398 yylex_token: end at WS
1770730792.116403 yylex_token: -p(search up)
1770730792.116407 yylex_token: end at WS
1770730792.116410 yylex_token: send
1770730792.116414 yylex_token: end at WS
1770730792.116418 yylex_token: -X
1770730792.116422 yylex_token: end at WS
1770730792.116426 yylex_token: search-backward
1770730792.116430 yylex_token: end at WS
1770730792.116433 yylex_token: %%
1770730792.116438 cmd_parse_build_commands 0:0: bind
1770730792.116444 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770730792.116448 cmd_parse_build_commands 0:2: ?
1770730792.116452 cmd_parse_build_commands 0:3 0:0: command-prompt
1770730792.116457 cmd_parse_build_commands 0:3 0:1: -T
1770730792.116460 cmd_parse_build_commands 0:3 0:2: search
1770730792.116465 cmd_parse_build_commands 0:3 0:3: -p(search up)
1770730792.116468 cmd_parse_build_commands 0:3 0:4 0:0: send
1770730792.116473 cmd_parse_build_commands 0:3 0:4 0:1: -X
1770730792.116477 cmd_parse_build_commands 0:3 0:4 0:2: search-backward
1770730792.116483 cmd_parse_build_commands 0:3 0:4 0:3: %%
1770730792.116489 cmd_parse_build_commands 0:0: command-prompt
1770730792.116493 cmd_parse_build_commands 0:1: -T
1770730792.116496 cmd_parse_build_commands 0:2: search
1770730792.116501 cmd_parse_build_commands 0:3: -p(search up)
1770730792.116505 cmd_parse_build_commands 0:4 0:0: send
1770730792.116510 cmd_parse_build_commands 0:4 0:1: -X
1770730792.116513 cmd_parse_build_commands 0:4 0:2: search-backward
1770730792.116517 cmd_parse_build_commands 0:4 0:3: %%
1770730792.116522 cmd_parse_build_commands 0:0: send
1770730792.116525 cmd_parse_build_commands 0:1: -X
1770730792.116529 cmd_parse_build_commands 0:2: search-backward
1770730792.116533 cmd_parse_build_commands 0:3: %%
1770730792.116537 args_parse_flags: next -X
1770730792.116542 args_parse_flags: -X
1770730792.116546 args_parse_flags: next search-backward
1770730792.116550 args_parse: flags end at 2 of 4
1770730792.116553 args_parse: 2 = search-backward (type STRING)
1770730792.116558 args_parse: 3 = %% (type STRING)
1770730792.116562 cmd_parse_build_commands: send-keys -X search-backward "%%"
1770730792.116567 args_parse_flags: next -T
1770730792.116571 args_parse_flag_argument: -T = search
1770730792.116575 args_parse_flags: next -p(search up)
1770730792.116580 args_parse_flag_argument: -p = (search up)
1770730792.116583 args_parse: flags end at 4 of 5
1770730792.116588 args_parse: 4 = send-keys -X search-backward "%%" (type COMMANDS)
1770730792.116595 cmd_parse_build_commands: command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" }
1770730792.116598 args_parse_flags: next -Tcopy-mode-vi
1770730792.116604 args_parse_flag_argument: -T = copy-mode-vi
1770730792.116609 args_parse_flags: next ?
1770730792.116612 args_parse: flags end at 2 of 4
1770730792.116617 args_parse: 2 = ? (type STRING)
1770730792.116622 args_parse: 3 = command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" } (type COMMANDS)
1770730792.116631 cmd_parse_build_commands: bind-key -T copy-mode-vi ? { command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" } }
1770730792.116637 cmdq_get_command: [bind-key/0x56010fc9c4c0] group 2236
1770730792.116641 cmdq_append <global>: [bind-key/0x56010fc9c4c0]
1770730792.116645 yylex_token: end at WS
1770730792.116649 yylex_token: bind
1770730792.116653 yylex_token: end at WS
1770730792.116657 yylex_token: -Tcopy-mode-vi
1770730792.116661 yylex_token: end at WS
1770730792.116664 yylex_token: A
1770730792.116668 yylex_token: end at WS
1770730792.116672 yylex_token: send
1770730792.116676 yylex_token: end at WS
1770730792.116680 yylex_token: -X
1770730792.116684 yylex_token: end at WS
1770730792.116688 yylex_token: append-selection-and-cancel
1770730792.116692 cmd_parse_build_commands 0:0: bind
1770730792.116698 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770730792.116701 cmd_parse_build_commands 0:2: A
1770730792.116706 cmd_parse_build_commands 0:3 0:0: send
